Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Temperature (Box), Temperature 1 (OPC) (K), Temperature 2 (Battery) (K), Temperature 3 (atmos.) (K), OPC Heater Status, Batt. Heater Status, Flight Time (hour:min:sec)
0:32:38,43.982422,-93.902359,25620.08,0/0/2000,18:28:20,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:41
0:32:45,43.982162,-93.90036,25738.19,0/0/2000,18:28:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:47
0:32:52,43.981934,-93.898277,25823.49,0/0/2000,18:28:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:52
0:32:57,43.981682,-93.896652,25885.83,0/0/2000,18:28:39,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:58
0:32:59,43.981552,-93.896065,25905.51,0/0/2000,18:28:41,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:03
0:33:06,43.981148,-93.893982,25987.53,0/0/2000,18:28:48,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:09
0:33:13,43.980793,-93.891785,26099.08,0/0/2000,18:28:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:14
0:33:18,43.980606,-93.890244,26161.42,0/0/2000,18:29:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:20
0:33:20,43.98053,-93.889664,26184.38,0/0/2000,18:29:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:25
0:33:30,43.980083,-93.886406,26318.9,0/0/2000,18:29:12,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:30
0:33:36,43.979801,-93.884743,26371.39,0/0/2000,18:29:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:36
0:33:41,43.97929,-93.882835,26437.01,0/0/2000,18:29:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:41
0:33:46,43.97892,-93.88118,26492.78,0/0/2000,18:29:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:47
0:33:50,43.978809,-93.879715,26476.38,0/0/2000,18:29:32,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:52
0:33:55,43.978497,-93.878021,26591.21,0/0/2000,18:29:37,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:33:58
0:34:02,43.978016,-93.875618,26761.81,0/0/2000,18:29:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:03
0:34:07,43.977711,-93.874008,26866.8,0/0/2000,18:29:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:09
0:34:09,43.977634,-93.873344,26909.45,0/0/2000,18:29:51,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:14
0:34:19,43.977219,-93.870079,27034.12,0/0/2000,18:30:01,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:19
0:34:23,43.977051,-93.868759,27080.05,0/0/2000,18:30:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:25
0:34:28,43.97681,-93.867233,27145.67,0/0/2000,18:30:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:30
0:34:35,43.976326,-93.86496,27214.57,0/0/2000,18:30:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:36
0:34:37,43.976254,-93.864281,27234.25,0/0/2000,18:30:19,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:41
0:34:44,43.976101,-93.862045,27283.46,0/0/2000,18:30:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:47
0:34:51,43.975811,-93.859871,27431.1,0/0/2000,18:30:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:52
0:34:56,43.97562,-93.858276,27490.16,0/0/2000,18:30:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:34:58
0:34:58,43.975578,-93.857613,27522.96,0/0/2000,18:30:40,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:03
0:35:05,43.975109,-93.855354,27624.67,0/0/2000,18:30:47,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:08
0:35:12,43.974758,-93.852997,27755.9,0/0/2000,18:30:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:14
0:35:17,43.974483,-93.851105,27844.49,0/0/2000,18:30:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:19
0:35:24,43.974148,-93.848503,27952.76,0/0/2000,18:31:06,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:25
0:35:28,43.973934,-93.846901,28008.53,0/0/2000,18:31:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:30
0:35:33,43.973637,-93.845001,28080.71,0/0/2000,18:31:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:36
0:35:40,43.972984,-93.84259,28198.82,0/0/2000,18:31:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:41
0:35:45,43.972511,-93.840973,28274.28,0/0/2000,18:31:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:47
0:35:49,43.972179,-93.839668,28333.33,0/0/2000,18:31:31,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:52
0:35:54,43.971893,-93.838043,28415.36,0/0/2000,18:31:36,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:35:58
0:36:01,43.971466,-93.835632,28507.22,0/0/2000,18:31:43,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:03
0:36:06,43.971043,-93.833771,28579.4,0/0/2000,18:31:48,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:08
0:36:13,43.970364,-93.831177,28677.82,0/0/2000,18:31:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:14
0:36:19,43.97007,-93.829475,28763.12,0/0/2000,18:32:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:19
0:36:22,43.969795,-93.828133,28818.9,0/0/2000,18:32:04,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:25
0:36:29,43.969292,-93.825523,28910.76,0/0/2000,18:32:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:30
0:36:34,43.968781,-93.823616,28959.97,0/0/2000,18:32:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:36
0:36:40,43.968304,-93.821823,29025.59,0/0/2000,18:32:21,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:41
0:36:47,43.967751,-93.819336,29101.05,0/0/2000,18:32:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:47
0:36:49,43.967587,-93.81855,29124.02,0/0/2000,18:32:30,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:52
0:36:57,43.966904,-93.815292,29222.44,0/0/2000,18:32:39,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:36:57
0:37:02,43.966484,-93.813377,29274.94,0/0/2000,18:32:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:03
0:37:08,43.966206,-93.811546,29314.3,0/0/2000,18:32:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:08
0:37:11,43.965935,-93.809998,29360.24,0/0/2000,18:32:53,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:14
0:37:17,43.965454,-93.808128,29429.13,0/0/2000,18:32:58,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:19
0:37:23,43.964909,-93.805519,29566.93,0/0/2000,18:33:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:25
0:37:25,43.964771,-93.804916,29606.3,0/0/2000,18:33:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:30
0:37:36,43.963768,-93.801346,29790.03,0/0/2000,18:33:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:36
0:37:39,43.963455,-93.79985,29855.64,0/0/2000,18:33:21,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:41
0:37:46,43.962933,-93.797058,29967.19,0/0/2000,18:33:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:46
0:37:52,43.962448,-93.795013,30049.21,0/0/2000,18:33:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:52
0:37:53,43.962261,-93.794273,30065.62,0/0/2000,18:33:35,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:37:57
0:38:00,43.961727,-93.791725,30173.88,0/0/2000,18:33:42,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:03
0:38:07,43.961216,-93.789192,30246.06,0/0/2000,18:33:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:08
0:38:13,43.960766,-93.787346,30295.28,0/0/2000,18:33:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:14
0:38:15,43.960663,-93.786613,30314.96,0/0/2000,18:33:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:19
0:38:21,43.960262,-93.783958,30387.14,0/0/2000,18:34:03,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:25
0:38:28,43.959743,-93.781326,30482.28,0/0/2000,18:34:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:30
0:38:35,43.959393,-93.778603,30564.3,0/0/2000,18:34:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:35
0:38:41,43.958942,-93.776711,30626.64,0/0/2000,18:34:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:41
0:38:43,43.9589,-93.775925,30649.61,0/0/2000,18:34:24,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:46
0:38:49,43.958588,-93.77317,30725.06,0/0/2000,18:34:31,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:52
0:38:56,43.958191,-93.770622,30803.8,0/0/2000,18:34:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:38:57
0:39:02,43.957737,-93.76873,30869.42,0/0/2000,18:34:43,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:03
0:39:04,43.957703,-93.768044,30885.83,0/0/2000,18:34:45,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:08
0:39:11,43.957329,-93.765373,31013.78,0/0/2000,18:34:52,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:14
0:39:17,43.956963,-93.762634,31125.33,0/0/2000,18:34:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:19
0:39:24,43.956547,-93.760117,31217.19,0/0/2000,18:35:06,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:24
0:39:30,43.956192,-93.75811,31269.69,0/0/2000,18:35:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:30
0:39:33,43.955906,-93.756744,31325.46,0/0/2000,18:35:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:35
0:39:40,43.955524,-93.754204,31410.76,0/0/2000,18:35:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:41
0:39:45,43.95525,-93.752205,31469.82,0/0/2000,18:35:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:46
0:39:47,43.955059,-93.751404,31496.06,0/0/2000,18:35:29,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:52
0:39:54,43.954521,-93.748749,31601.05,0/0/2000,18:35:36,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:39:57
0:40:01,43.954056,-93.745972,31699.47,0/0/2000,18:35:43,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:03
0:40:07,43.953712,-93.744118,31755.25,0/0/2000,18:35:48,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:08
0:40:14,43.953392,-93.741577,31863.52,0/0/2000,18:35:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:14
0:40:19,43.953129,-93.739502,31932.41,0/0/2000,18:36:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:19
0:40:22,43.952778,-93.73793,31988.19,0/0/2000,18:36:04,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:24
0:40:28,43.952576,-93.736092,32043.96,0/0/2000,18:36:09,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:30
0:40:35,43.952209,-93.733353,32129.27,0/0/2000,18:36:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:35
0:40:37,43.952038,-93.732605,32152.23,0/0/2000,18:36:18,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:41
0:40:44,43.95153,-93.729767,32267.06,0/0/2000,18:36:25,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:46
0:40:50,43.95105,-93.727158,32391.73,0/0/2000,18:36:32,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:52
0:40:56,43.950851,-93.725182,32467.19,0/0/2000,18:36:37,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:40:57
0:41:03,43.950424,-93.722374,32568.9,0/0/2000,18:36:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:03
0:41:05,43.950226,-93.721588,32614.83,0/0/2000,18:36:46,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:08
0:41:12,43.949871,-93.719147,32778.87,0/0/2000,18:36:53,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:13
0:41:18,43.94936,-93.71624,32919.95,0/0/2000,18:37:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:19
0:41:24,43.949055,-93.714302,33005.25,0/0/2000,18:37:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:24
0:41:26,43.948902,-93.713631,33047.9,0/0/2000,18:37:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:30
0:41:33,43.948536,-93.710915,33175.85,0/0/2000,18:37:14,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:35
0:41:40,43.948002,-93.70829,33300.52,0/0/2000,18:37:21,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:41
0:41:45,43.947784,-93.706459,33392.39,0/0/2000,18:37:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:46
0:41:52,43.947388,-93.703674,33510.5,0/0/2000,18:37:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:52
0:41:57,43.947132,-93.701614,33605.64,0/0/2000,18:37:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:41:57
0:42:01,43.946854,-93.699944,33654.86,0/0/2000,18:37:42,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:02
0:42:08,43.946217,-93.697266,33786.09,0/0/2000,18:37:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:08
0:42:13,43.945778,-93.695526,33966.54,0/0/2000,18:37:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:13
0:42:18,43.945534,-93.693634,34071.52,0/0/2000,18:37:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:19
0:42:22,43.945286,-93.691833,34146.98,0/0/2000,18:38:03,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:24
0:42:29,43.944851,-93.688683,34219.16,0/0/2000,18:38:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:30
0:42:34,43.944553,-93.68647,34278.21,0/0/2000,18:38:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:35
0:42:41,43.943958,-93.683441,34386.48,0/0/2000,18:38:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:41
0:42:46,43.943554,-93.681259,34445.54,0/0/2000,18:38:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:46
0:42:50,43.943325,-93.67968,34478.35,0/0/2000,18:38:31,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:51
0:42:55,43.942997,-93.677681,34521,0/0/2000,18:38:36,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:42:57
0:43:02,43.942524,-93.67466,34566.93,0/0/2000,18:38:43,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:02
0:43:04,43.942398,-93.673752,34583.33,0/0/2000,18:38:45,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:08
0:43:11,43.941906,-93.670746,34648.95,0/0/2000,18:38:52,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:13
0:43:18,43.941246,-93.667976,34734.25,0/0/2000,18:38:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:19
0:43:23,43.9408,-93.665817,34783.46,0/0/2000,18:39:04,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:24
0:43:30,43.940407,-93.662773,34852.36,0/0/2000,18:39:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:30
0:43:35,43.940136,-93.660721,34917.98,0/0/2000,18:39:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:35
0:43:39,43.939941,-93.658859,34970.47,0/0/2000,18:39:20,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:40
0:43:46,43.939507,-93.655731,35101.71,0/0/2000,18:39:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:46
0:43:51,43.938953,-93.653481,35160.76,0/0/2000,18:39:32,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:51
0:43:53,43.938789,-93.652634,35183.73,0/0/2000,18:39:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:43:57
0:44:00,43.938091,-93.649696,35219.82,0/0/2000,18:39:41,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:02
0:44:03,43.937767,-93.648468,35252.63,0/0/2000,18:39:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:08
0:44:12,43.937267,-93.644501,35351.05,0/0/2000,18:39:53,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:13
0:44:19,43.936646,-93.641411,35436.35,0/0/2000,18:40:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:19
0:44:21,43.936535,-93.64045,35456.04,0/0/2000,18:40:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:24
0:44:28,43.936016,-93.637283,35518.37,0/0/2000,18:40:09,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:29
0:44:32,43.935642,-93.635414,35590.55,0/0/2000,18:40:13,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:35
0:44:39,43.935139,-93.631752,35849.74,0/0/2000,18:40:21,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:41
0:44:45,43.934692,-93.629364,35895.67,0/0/2000,18:40:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:46
0:44:50,43.934357,-93.62722,35977.69,0/0/2000,18:40:31,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:52
0:44:57,43.933971,-93.624123,36125.33,0/0/2000,18:40:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:44:57
0:44:59,43.933895,-93.623169,36151.57,0/0/2000,18:40:40,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:02
0:45:06,43.933594,-93.620201,36282.81,0/0/2000,18:40:47,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:08
0:45:11,43.933304,-93.617989,36358.27,0/0/2000,18:40:52,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:13
0:45:18,43.932842,-93.614731,36456.69,0/0/2000,18:40:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:19
0:45:20,43.932636,-93.613815,36476.38,0/0/2000,18:41:01,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:24
0:45:30,43.931534,-93.60923,36650.26,0/0/2000,18:41:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:30
0:45:34,43.931168,-93.607437,36725.72,0/0/2000,18:41:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:35
0:45:41,43.930614,-93.604469,36889.77,0/0/2000,18:41:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:41
0:45:46,43.930359,-93.602264,36948.82,0/0/2000,18:41:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:46
0:45:48,43.930195,-93.601318,36971.79,0/0/2000,18:41:29,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:51
0:45:55,43.929592,-93.598007,37043.96,0/0/2000,18:41:36,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:45:57
0:45:55,43.929592,-93.598007,37043.96,0/0/2000,18:41:36,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:02
0:46:07,43.928577,-93.592529,37217.85,0/0/2000,18:41:48,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:08
0:46:09,43.92844,-93.591736,37257.22,0/0/2000,18:41:50,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:13
0:46:16,43.927925,-93.588821,37362.2,0/0/2000,18:41:57,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:19
0:46:23,43.927383,-93.58593,37486.88,0/0/2000,18:42:04,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:24
0:46:30,43.926872,-93.582436,37627.95,0/0/2000,18:42:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:30
0:46:35,43.926422,-93.580055,37709.98,0/0/2000,18:42:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:35
0:46:37,43.926247,-93.579163,37755.91,0/0/2000,18:42:18,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:40
0:46:44,43.925789,-93.576111,37893.7,0/0/2000,18:42:25,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:46
0:46:51,43.925327,-93.573029,38054.46,0/0/2000,18:42:32,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:51
0:46:53,43.925236,-93.57209,38083.99,0/0/2000,18:42:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:46:57
0:46:58,43.924988,-93.569519,38195.54,0/0/2000,18:42:39,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:02
0:47:05,43.924732,-93.566399,38362.86,0/0/2000,18:42:46,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:08
0:47:12,43.924522,-93.563057,38510.5,0/0/2000,18:42:53,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:13
0:47:17,43.924362,-93.560524,38622.05,0/0/2000,18:42:58,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:19
0:47:24,43.923965,-93.557259,38730.32,0/0/2000,18:43:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:24
0:47:26,43.923882,-93.556335,38789.37,0/0/2000,18:43:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:30
0:47:33,43.923496,-93.552811,38937.01,0/0/2000,18:43:14,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:35
0:47:40,43.923092,-93.549568,39061.68,0/0/2000,18:43:21,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:40
0:47:45,43.922733,-93.547302,39163.39,0/0/2000,18:43:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:46
0:47:47,43.922607,-93.546356,39199.48,0/0/2000,18:43:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:51
0:47:57,43.922092,-93.541611,39386.48,0/0/2000,18:43:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:47:57
0:48:01,43.921959,-93.539894,39438.98,0/0/2000,18:43:42,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:02
0:48:08,43.921791,-93.536674,39527.56,0/0/2000,18:43:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:08
0:48:13,43.921593,-93.534378,39583.33,0/0/2000,18:43:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:13
0:48:18,43.921349,-93.532173,39632.55,0/0/2000,18:43:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:19
0:48:22,43.921349,-93.530418,39724.41,0/0/2000,18:44:03,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:24
0:48:29,43.921387,-93.527351,39875.33,0/0/2000,18:44:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:29
0:48:34,43.921326,-93.525215,39973.75,0/0/2000,18:44:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:35
0:48:38,43.92131,-93.523384,40022.96,0/0/2000,18:44:19,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:48:40
